{'4FGL J1118.2-0415': {'Prefactor': '2.34046',
'alpha': '2.28196',
'beta': '1.13274',
'Eb': '701.499',
'Npred': '0.0116276',
'Flux': '2.41836e-08',
},
'4FGL J1153.2+0123': {'Prefactor': '7.18441',
'Index': '1.90673',
'Scale': '4.81044',
'Npred': '0.000152982',
'Flux': '6.53796e-10',
},
'4FGL J1153.3-1104': {'norm': '8.52414',
'alpha': '2.15197',
'beta': '0.968823',
'Eb': '788.361',
'Npred': '0.00760537',
'Flux': '1.84364e-08',
},
'4FGL J1153.6-2553': {'norm': '8.7513',
'alpha': '1.68745',
'beta': '2.0922',
'Eb': '2876.22',
'Npred': '6.53121e-06',
'Flux': '7.89503e-10',
},
'4FGL J1154.0-0010': {'Prefactor': '1.74346',
'Index': '1.79427',
'Scale': '4679.7',
'Npred': '0.000620877',
'Flux': '2.12072e-09',
},
'4FGL J1155.2-1111': {'norm': '2.4692',
'alpha': '1.14177',
'beta': '7.48726',
'Eb': '6641.44',
'Npred': '3.2951e-07',
'Flux': '7.28948e-11',
},
'4FGL J1155.8-1217': {'Prefactor': '1.98227',
'Index': '2.37846',
'Scale': '1.40886',
'Npred': '0.00178157',
'Flux': '3.43067e-09',
},
'4FGL J1156.6+0640': {'Prefactor': '1.62297',
'Index': '2.35171',
'Scale': '1.37698',
'Npred': '0.000306997',
'Flux': '2.75876e-09',
},
'4FGL J1156.6-2248': {'Prefactor': '3.9841',
'Index': '2.09135',
'Scale': '2918.62',
'Npred': '0.000251259',
'Flux': '4.12372e-09',
},
'4FGL J1158.8-1430': {'Prefactor': '1.39937',
'Index': '1.7877',
'Scale': '8365.92',
'Npred': '0.000315197',
'Flux': '9.115e-10',
},
'4FGL J1158.9+0818': {'Prefactor': '9.01007',
'Index': '2.02556',
'Scale': '3033.2',
'Npred': '0.000148711',
'Flux': '2.04423e-09',
},
'4FGL J1158.9+0956': {'norm': '1.88943',
'alpha': '2.20851',
'beta': '8.55305',
'Eb': '0.721261',
'Npred': '0.000105708',
'Flux': '3.8082e-09',
},
'4FGL J1159.0+0939': {'norm': '7.43873',
'alpha': '1.51734',
'beta': '3.54222',
'Eb': '3553.49',
'Npred': '3.77873e-06',
'Flux': '5.46064e-10',
},
'4FGL J1159.2-2227': {'norm': '9.68789',
'alpha': '2.31028',
'beta': '1.36477',
'Eb': '986.343',
'Npred': '0.0015873',
'Flux': '2.25063e-08',
},
'4FGL J1159.3-2142': {'norm': '6.87634',
'alpha': '2.44638',
'beta': '1.01365',
'Eb': '824.127',
'Npred': '0.00322743',
'Flux': '3.35945e-08',
},
'4FGL J1159.5-0723': {'norm': '7.40922',
'alpha': '1.72372',
'beta': '1.733',
'Eb': '2701.31',
'Npred': '0.000622044',
'Flux': '1.08854e-09',
},
'4FGL J1200.2+0201': {'norm': '3.52842',
'alpha': '1.83582',
'beta': '1.41378',
'Eb': '1663.16',
'Npred': '0.000699463',
'Flux': '2.5217e-09',
},
'4FGL J1200.6+1229': {'Prefactor': '1.04922',
'Index': '2.43021',
'Scale': '1122',
'Npred': '0.000242087',
'Flux': '7.07934e-09',
},
'4FGL J1200.8-1429': {'Prefactor': '1.61472',
'Index': '2.02201',
'Scale': '3.29533',
'Npred': '0.000968843',
'Flux': '2.04094e-09',
},
'4FGL J1201.1-0332': {'Prefactor': '5.8164',
'Index': '2.08194',
'Scale': '2436.26',
'Npred': '0.00225538',
'Flux': '1.94273e-09',
},
'4FGL J1201.7+1429': {'Prefactor': '4.98129',
'Index': '2.41208',
'Scale': '1081.07',
'Npred': '9.78696e-05',
'Flux': '4.61933e-09',
},
'4FGL J1202.5-0528': {'norm': '1.64106',
'alpha': '2.71164',
'beta': '2.09507',
'Eb': '0.316311',
'Npred': '0.0330863',
'Flux': '1.82961e-08',
},
'4FGL J1203.3+1119': {'Prefactor': '4.60171',
'Index': '2.40027',
'Scale': '1354.15',
'Npred': '0.000208842',
'Flux': '4.2687e-09',
},
'4FGL J1203.5-1748': {'norm': '1.24359',
'alpha': '2.0377',
'beta': '2.79045',
'Eb': '1338.92',
'Npred': '0.00037887',
'Flux': '2.14024e-09',
},
'4FGL J1204.0+1146': {'norm': '9.00209',
'alpha': '1.67481',
'beta': '1.4936',
'Eb': '3709.71',
'Npred': '1.02012e-05',
'Flux': '6.17125e-10',
},
'4FGL J1204.2-0709': {'norm': '1.64661',
'alpha': '1.72041',
'beta': '0.995539',
'Eb': '2440.57',
'Npred': '0.00391975',
'Flux': '2.90019e-09',
},
'4FGL J1204.8+0407': {'Prefactor': '1.51904',
'Index': '2.55342',
'Scale': '0.886536',
'Npred': '0.00140721',
'Flux': '3.57795e-09',
},
'4FGL J1205.7-2635': {'Prefactor': '5.25156',
'Index': '2.53687',
'Scale': '738.307',
'Npred': '0.000865532',
'Flux': '1.94077e-08',
},
'4FGL J1207.2-0524': {'norm': '1.3694',
'alpha': '1.65143',
'beta': '2.78113',
'Eb': '3629.87',
'Npred': '0.000406695',
'Flux': '3.40729e-10',
},
'4FGL J1207.4-1840': {'Prefactor': '1.44883',
'Index': '2.20306',
'Scale': '2.27254',
'Npred': '0.000655461',
'Flux': '2.07427e-09',
},
'4FGL J1207.7-0106': {'norm': '2.40158',
'alpha': '2.13046',
'beta': '1.93587',
'Eb': '959.895',
'Npred': '0.00750855',
'Flux': '4.81427e-09',
},
'4FGL J1207.7-2229': {'Prefactor': '3.93091',
'Index': '2.03714',
'Scale': '2915.39',
'Npred': '0.00040237',
'Flux': '3.76359e-09',
},
'4FGL J1208.2+1158': {'Prefactor': '1.41702',
'Index': '2.22783',
'Scale': '1.87028',
'Npred': '0.000133571',
'Flux': '2.75266e-09',
},
'4FGL J1208.8-1751': {'norm': '2.44044',
'alpha': '1.64409',
'beta': '5.92583',
'Eb': '2.08654',
'Npred': '1.64427e-05',
'Flux': '3.18629e-10',
},
'4FGL J1208.8-2754': {'norm': '1.7542',
'alpha': '1.84543',
'beta': '2.93821',
'Eb': '2161.59',
'Npred': '8.64483e-06',
'Flux': '9.27871e-10',
},
'4FGL J1211.6-2735': {'norm': '2.26065',
'alpha': '2.75612',
'beta': '1.66108',
'Eb': '1.15383',
'Npred': '0.000322039',
'Flux': '8.52594e-09',
},
'4FGL J1212.0-2326': {'Prefactor': '1.03426',
'Index': '2.02322',
'Scale': '3134.77',
'Npred': '0.000389636',
'Flux': '3.96025e-09',
},
'4FGL J1212.7-1402': {'Prefactor': '1.20092',
'Index': '1.96904',
'Scale': '6.1076',
'Npred': '0.00141191',
'Flux': '9.14253e-10',
},
'4FGL J1213.1-1123': {'Prefactor': '1.95872',
'Index': '2.40463',
'Scale': '1.48765',
'Npred': '0.0133125',
'Flux': '3.53356e-09',
},
'4FGL J1213.3-2618': {'Prefactor': '1.52462',
'Index': '1.77495',
'Scale': '0.552027',
'Npred': '6.85261e-05',
'Flux': '1.73199e-09',
},
'4FGL J1213.6+1236': {'Prefactor': '6.79475',
'Index': '1.92822',
'Scale': '5.8562',
'Npred': '3.05995e-05',
'Flux': '6.96782e-10',
},
'4FGL J1213.6+1306': {'norm': '4.39443',
'alpha': '2.2904',
'beta': '1.6551',
'Eb': '567.481',
'Npred': '0.000498248',
'Flux': '1.28139e-08',
},
'4FGL J1214.5-2318': {'norm': '4.31271',
'alpha': '1.9893',
'beta': '2.63293',
'Eb': '2708.09',
'Npred': '3.09668e-05',
'Flux': '6.72679e-10',
},
'4FGL J1214.6-1926': {'norm': '2.51267',
'alpha': '2.38986',
'beta': '9.99904',
'Eb': '1.05807',
'Npred': '0.000104526',
'Flux': '8.99508e-10',
},
'4FGL J1215.0+1656': {'Prefactor': '3.53729',
'Index': '2.37353',
'Scale': '787.226',
'Npred': '0.000232535',
'Flux': '1.37158e-08',
},
'4FGL J1215.1+0731': {'Prefactor': '1.73385',
'Index': '1.75359',
'Scale': '5.49074',
'Npred': '0.000273056',
'Flux': '1.32275e-09',
},
'4FGL J1215.8-1733': {'Prefactor': '2.96198',
'Index': '2.54694',
'Scale': '732.43',
'Npred': '0.00732498',
'Flux': '8.61927e-09',
},
'4FGL J1216.1+0930': {'Prefactor': '3.74544',
'Index': '2.04578',
'Scale': '2285.21',
'Npred': '0.000510042',
'Flux': '3.8443e-09',
},
'4FGL J1216.1-0242': {'Prefactor': '1.08844',
'Index': '1.96393',
'Scale': '4442.9',
'Npred': '0.010714',
'Flux': '1.26567e-09',
},
'4FGL J1216.2+0537': {'Prefactor': '7.98307',
'Index': '1.85335',
'Scale': '5.78069',
'Npred': '0.000229352',
'Flux': '5.34076e-10',
},
'4FGL J1216.2-0600': {'Prefactor': '1.9184',
'Index': '2.48081',
'Scale': '993.863',
'Npred': '0.18741',
'Flux': '1.38134e-08',
},
'4FGL J1216.2-1550': {'Prefactor': '1.14785',
'Index': '2.06583',
'Scale': '3.2488',
'Npred': '0.00161574',
'Flux': '1.2556e-09',
},
'4FGL J1216.4-1358': {'Prefactor': '5.92094',
'Index': '2.03404',
'Scale': '3888.26',
'Npred': '0.00316625',
'Flux': '1.34706e-09',
},
'4FGL J1217.2-2500': {'norm': '3.28058',
'alpha': '2.17488',
'beta': '3.8684',
'Eb': '1.53353',
'Npred': '5.14747e-05',
'Flux': '1.38501e-09',
},
'4FGL J1218.0-0028': {'Prefactor': '3.44076',
'Index': '2.30725',
'Scale': '1606.47',
'Npred': '0.0468951',
'Flux': '8.20277e-09',
},
'4FGL J1218.5-0119': {'norm': '1.47078',
'alpha': '2.01408',
'beta': '1.09532',
'Eb': '1296.05',
'Npred': '0.143541',
'Flux': '1.61862e-08',
},
'4FGL J1218.6-1049': {'norm': '6.11578',
'alpha': '2.39813',
'beta': '8.47595',
'Eb': '0.6148',
'Npred': '0.0277175',
'Flux': '2.68676e-09',
},
'4FGL J1219.6+0550': {'Prefactor': '1.94337',
'Index': '2.09062',
'Scale': '2.5845',
'Npred': '0.00127838',
'Flux': '2.26782e-09',
},
'4FGL J1219.7+0444': {'Prefactor': '1.81384',
'Index': '2.09728',
'Scale': '2786.57',
'Npred': '0.00294796',
'Flux': '3.27062e-09',
},
'4FGL J1219.7-0313': {'Prefactor': '5.95673',
'Index': '1.93069',
'Scale': '3081.58',
'Npred': '0.0821466',
'Flux': '3.79453e-09',
},
'4FGL J1219.8-2008': {'Prefactor': '1.03276',
'Index': '1.98507',
'Scale': '3.9144',
'Npred': '0.000380487',
'Flux': '1.01627e-09',
},
'4FGL J1220.1-2458': {'Prefactor': '3.92439',
'Index': '2.02577',
'Scale': '4228.85',
'Npred': '0.000196081',
'Flux': '2.26247e-09',
},
'4FGL J1220.5-2745': {'Prefactor': '2.36747',
'Index': '2.67132',
'Scale': '0.810474',
'Npred': '0.000459585',
'Flux': '8.56681e-09',
},
'4FGL J1221.4-0634': {'Prefactor': '2.62004',
'IndexS': '1.85353',
'Scale': '1.12265',
'ExpfactorS': '4.83307',
'Index2': '0.666667',
'Npred': '0.19882',
'Flux': '5.98128e-09',
},
'4FGL J1222.5+0414': {'norm': '2.3908',
'alpha': '2.67817',
'beta': '1.07894',
'Eb': '392.62',
'Npred': '0.07262',
'Flux': '4.88011e-08',
},
'4FGL J1223.0+1100': {'norm': '2.4425',
'alpha': '1.43771',
'beta': '3.8253',
'Eb': '3428.49',
'Npred': '3.90787e-06',
'Flux': '3.02212e-10',
},
'4FGL J1223.3+1213': {'Prefactor': '1.98233',
'Index': '2.62329',
'Scale': '1.01053',
'Npred': '0.000477738',
'Flux': '5.9496e-09',
},
'4FGL J1223.5+0818': {'Prefactor': '1.77257',
'Index': '1.91361',
'Scale': '4902.52',
'Npred': '0.000414359',
'Flux': '1.618e-09',
},
'4FGL J1225.0+0330': {'norm': '5.04725',
'alpha': '2.15034',
'beta': '3.9099',
'Eb': '0.87768',
'Npred': '0.00973815',
'Flux': '4.56324e-09',
},
'4FGL J1225.4-1550': {'norm': '3.99392',
'alpha': '1.39328',
'beta': '9.56892',
'Eb': '11.6974',
'Npred': '9.32224e-07',
'Flux': '2.73385e-11',
},
'4FGL J1225.5-2851': {'norm': '8.55338',
'alpha': '2.1929',
'beta': '3.24827',
'Eb': '1086.2',
'Npred': '4.9539e-05',
'Flux': '2.24586e-09',
},
'4FGL J1226.7+0637': {'norm': '1.25952',
'alpha': '1.54889',
'beta': '1.81411',
'Eb': '4846.27',
'Npred': '6.6929e-05',
'Flux': '2.92896e-10',
},
'4FGL J1226.8-1329': {'norm': '2.15463',
'alpha': '1.89696',
'beta': '0.862961',
'Eb': '2.13808',
'Npred': '0.0388886',
'Flux': '4.09963e-09',
},
'4FGL J1228.7-0318': {'Prefactor': '5.95583',
'Index': '2.08926',
'Scale': '2029.89',
'Npred': '0.113413',
'Flux': '4.38456e-09',
},
'4FGL J1229.0+0202': {'norm': '0',
'alpha': '1.04489',
'beta': '1.13465',
'Eb': '3.55582',
'Npred': '0',
'ROI distance': '10.3546',
'TS value': '-0.0140543',
'Flux': '0',
},
'4FGL J1230.8+1223': {'norm': '1.06412',
'alpha': '2.00948',
'beta': '0.360475',
'Eb': '1202.7',
'Npred': '0.00125815',
'Flux': '1.55874e-08',
},
'4FGL J1231.1-1412': {'Prefactor': '6.92997',
'IndexS': '1.54812',
'Scale': '1057.43',
'ExpfactorS': '6.33621',
'Index2': '0.525792',
'Npred': '0.839866',
'Flux': '7.28559e-08',
},
'4FGL J1231.5+1421': {'Prefactor': '1.55568',
'Index': '1.90226',
'Scale': '4532.98',
'Npred': '9.21099e-05',
'Flux': '2.27871e-09',
},
'4FGL J1231.8-0450': {'Prefactor': '3.46822',
'Index': '1.57459',
'Scale': '21.6804',
'Npred': '0.00831473',
'Flux': '2.21998e-10',
},
'4FGL J1233.0+1333': {'norm': '6.66543',
'alpha': '2.43382',
'beta': '1.53958',
'Eb': '830.992',
'Npred': '0.000473133',
'Flux': '7.88865e-09',
},
'4FGL J1233.1+1703': {'norm': '2.12571',
'alpha': '1.37394',
'beta': '6.36957',
'Eb': '3256.33',
'Npred': '2.26032e-07',
'Flux': '1.85188e-10',
},
'4FGL J1233.7-0144': {'Prefactor': '4.49994',
'Index': '2.07066',
'Scale': '1719.04',
'Npred': '0.268297',
'Flux': '1.09987e-08',
},
'4FGL J1234.7-0434': {'Prefactor': '2.94008',
'Index': '2.01461',
'Scale': '3838.59',
'Npred': '0.0473726',
'Flux': '1.68692e-09',
},
'4FGL J1235.1-1405': {'norm': '2.70877',
'alpha': '1.21232',
'beta': '4.60933',
'Eb': '11.3416',
'Npred': '0.00312869',
'Flux': '5.08326e-11',
},
'4FGL J1238.3-1959': {'norm': '3.38528',
'alpha': '1.96468',
'beta': '1.12247',
'Eb': '1381.75',
'Npred': '0.00385774',
'Flux': '5.27982e-09',
},
'4FGL J1238.5-1201': {'norm': '3.82536',
'alpha': '2.49203',
'beta': '1.47287',
'Eb': '501.298',
'Npred': '0.534648',
'Flux': '1.83975e-08',
},
'4FGL J1239.4+0728': {'norm': '4.27242',
'alpha': '2.00955',
'beta': '1.80412',
'Eb': '1201.24',
'Npred': '0.00179957',
'Flux': '2.75366e-09',
},
'4FGL J1239.5+0443': {'norm': '4.39087',
'alpha': '2.20969',
'beta': '1.1861',
'Eb': '4.76971',
'Npred': '0.367898',
'Flux': '1.00059e-07',
},
'4FGL J1240.4-2606': {'Prefactor': '2.91345',
'Index': '2.35417',
'Scale': '1.57892',
'Npred': '0.000551563',
'Flux': '4.81552e-09',
},
'4FGL J1240.8-2918': {'Prefactor': '2.58494',
'Index': '2.66973',
'Scale': '0.830179',
'Npred': '0.00035879',
'Flux': '7.2443e-09',
},
'4FGL J1241.8-1456': {'norm': '3.80634',
'alpha': '1.68299',
'beta': '2.08919',
'Eb': '2877.24',
'Npred': '0.0394014',
'Flux': '1.02103e-09',
},
'4FGL J1241.9+0636': {'norm': '2.06567',
'alpha': '1.44155',
'beta': '9.83931',
'Eb': '8247.04',
'Npred': '2.26928e-06',
'Flux': '5.627e-11',
},
'4FGL J1243.7+1727': {'Prefactor': '8.78946',
'Index': '2.12631',
'Scale': '3.29175',
'Npred': '2.27354e-05',
'Flux': '1.29042e-09',
},
'4FGL J1243.9-0218': {'norm': '2.39534',
'alpha': '1.37298',
'beta': '2.04207',
'Eb': '1415.71',
'Npred': '0.0417153',
'ROI distance': '4.63082',
'TS value': '-0.0800634',
'Flux': '1.03367e-09',
},
'4FGL J1244.5+1616': {'Prefactor': '3.31903',
'Index': '2.1737',
'Scale': '1859.57',
'Npred': '0.000107789',
'Flux': '3.64867e-09',
},
'4FGL J1245.8+0232': {'norm': '2.13828',
'alpha': '2.08956',
'beta': '4.78506',
'Eb': '1360.09',
'Npred': '0.053124',
'Flux': '1.9366e-09',
},
'4FGL J1246.3+0112': {'Prefactor': '2.04716',
'Index': '2.14542',
'Scale': '2457.27',
'Npred': '0.0340785',
'Flux': '1.63801e-09',
},
'4FGL J1246.7-2548': {'norm': '2.78421',
'alpha': '2.19641',
'beta': '1.2618',
'Eb': '0.635712',
'Npred': '0.0126934',
'Flux': '1.1022e-07',
},
'4FGL J1249.2-2809': {'Prefactor': '7.99938',
'Index': '2.04548',
'Scale': '2547.87',
'Npred': '0.000302245',
'Flux': '5.40381e-09',
},
'4FGL J1249.3-0545': {'Prefactor': '9.25723',
'Index': '0.706828',
'Scale': '2.80994',
'Npred': '0.124602',
'ROI distance': '1.71161',
'TS value': '-0.0574962',
'Flux': '2.19484e-09',
},
'4FGL J1250.6+0217': {'Prefactor': '3.70639',
'Index': '2.0627',
'Scale': '2405.28',
'Npred': '0.0872616',
'Flux': '4.7158e-09',
},
'4FGL J1251.2+1039': {'Prefactor': '2.52463',
'Index': '2.12398',
'Scale': '2312.68',
'Npred': '0.000528097',
'Flux': '2.34422e-09',
},
'4FGL J1251.3-0201': {'norm': '6.40843',
'alpha': '2.77358',
'beta': '-0.0439434',
'Eb': '1272.79',
'Npred': '0.653798',
'ROI distance': '3.95124',
'TS value': '-0.0793806',
'Flux': '3.22572e-08',
},
'4FGL J1251.3-1719': {'Prefactor': '1.62783',
'Index': '2.98438',
'Scale': '0.531437',
'Npred': '0.042055',
'Flux': '7.72311e-09',
},
'4FGL J1252.7-2520': {'Prefactor': '8.92709',
'Index': '2.71601',
'Scale': '0.778624',
'Npred': '0.00136729',
'Flux': '7.40517e-09',
},
'4FGL J1253.8+0327': {'norm': '4.30889',
'alpha': '1.90015',
'beta': '0.761425',
'Eb': '1550.42',
'Npred': '0.0936318',
'Flux': '5.44353e-09',
},
'4FGL J1254.2-2205': {'Prefactor': '6.79045',
'Index': '2.16863',
'Scale': '2175.4',
'Npred': '0.00292658',
'Flux': '5.81585e-09',
},
'4FGL J1254.9+1138': {'Prefactor': '2.30064',
'Index': '2.83143',
'Scale': '398.003',
'Npred': '0.00221818',
'Flux': '1.35936e-08',
},
'4FGL J1256.1-0547': {'Prefactor': '59.2811',
'IndexS': '2.38618',
'Scale': '1.00464',
'ExpfactorS': '1.9268',
'Index2': '0.103107',
'Npred': '344.759',
'ROI distance': '0.00503913',
'TS value': '1030.12',
'Flux': '1.29856e-05',
},
'4FGL J1256.2-1146': {'Prefactor': '5.10127',
'Index': '1.91477',
'Scale': '2644.67',
'Npred': '0.217228',
'Flux': '6.24829e-09',
},
'4FGL J1256.8-1333': {'Prefactor': '1.60763',
'Index': '2.22',
'Scale': '2.29962',
'Npred': '0.0635125',
'Flux': '2.1137e-09',
},
'4FGL J1258.6-1759': {'norm': '4.949',
'alpha': '2.16517',
'beta': '1.64831',
'Eb': '685.078',
'Npred': '0.0486218',
'Flux': '1.48628e-08',
},
'4FGL J1258.7-0452': {'Prefactor': '5.03614',
'Index': '3.36373',
'Scale': '6.5',
'Npred': '5.33394',
'ROI distance': '1.11959',
'TS value': '-0.878529',
'Flux': '2.67691e-07',
},
'4FGL J1258.8-2219': {'norm': '4.50396',
'alpha': '2.30993',
'beta': '1.05081',
'Eb': '797.159',
'Npred': '0.0152195',
'Flux': '3.4201e-08',
},
'4FGL J1259.1-2311': {'Prefactor': '1.23394',
'Index': '2.03834',
'Scale': '2609.67',
'Npred': '0.00282226',
'Flux': '9.21642e-09',
},
'4FGL J1300.0+1753': {'Prefactor': '2.55753',
'Index': '2.50156',
'Scale': '0.827327',
'Npred': '0.000103423',
'Flux': '5.67865e-09',
},
'4FGL J1300.4+1416': {'norm': '1.9631',
'alpha': '2.52407',
'beta': '1.38857',
'Eb': '395.216',
'Npred': '0.000979431',
'Flux': '1.67991e-08',
},
'4FGL J1301.6+0834': {'Prefactor': '2.7409',
'IndexS': '1.88236',
'Scale': '1076.78',
'ExpfactorS': '5.93671',
'Index2': '0.666667',
'Npred': '0.00350499',
'Flux': '8.25667e-09',
},
'4FGL J1304.2-2412': {'norm': '1.174',
'alpha': '1.86338',
'beta': '0.897636',
'Eb': '2217.16',
'Npred': '0.000459191',
'Flux': '3.2194e-09',
},
'4FGL J1304.4+1203': {'norm': '2.37256',
'alpha': '2.05271',
'beta': '9.51855',
'Eb': '1.5277',
'Npred': '2.88629e-05',
'Flux': '1.04387e-09',
},
'4FGL J1304.6+0539': {'norm': '2.79645',
'alpha': '2.14991',
'beta': '4.52916',
'Eb': '1.46658',
'Npred': '0.00221057',
